Chapter,หัวข้อ,คำถาม,ตัวเลือก A,ตัวเลือก B,ตัวเลือก C,ตัวเลือก D,คำตอบที่ถูก,คำอธิบาย,หมายเหตุการรวม,status
1,คอมพิวเตอร์แบบเดิมทำตามคำสั่งของมนุษย์ แต่ AI สามารถเรียนรู้และสร้างสิ่งใหม่ได้ด้วยตัวเอง,ข้อใดอธิบายความแตกต่างระหว่างคอมพิวเตอร์แบบเดิมกับ AI ได้ถูกต้องที่สุด,คอมพิวเตอร์แบบเดิมทำตามคำสั่งเท่านั้น ส่วน AI สามารถเรียนรู้และสร้างสิ่งใหม่ได้,คอมพิวเตอร์แบบเดิมใช้ข้อมูลมากกว่า AI,AI ทำงานช้ากว่าคอมพิวเตอร์ทั่วไป,ทั้งสองแบบเหมือนกัน,A,สะท้อนความเข้าใจพื้นฐานของแนวคิด “AI เรียนรู้และสร้างสรรค์ได้” ซึ่งต่างจากระบบที่ทำตามคำสั่งแบบเดิม,,
1,Generative AI คือ AI ที่สามารถสร้างสิ่งใหม่ เช่น บทความ ภาพ หรือเพลง จากสิ่งที่เรียนรู้,Generative AI แตกต่างจาก AI แบบดั้งเดิมอย่างไร,ใช้ข้อมูลน้อยกว่า,เน้นสร้างผลลัพธ์ใหม่จากความรู้ที่เรียนรู้,ไม่สามารถตอบสนองแบบเรียลไทม์,ใช้ได้เฉพาะกับภาพเท่านั้น,B,Reinforce ความเข้าใจว่า Generative AI มีความสามารถ “สร้างเนื้อหาใหม่” ไม่ใช่แค่ประมวลผลข้อมูลเดิม,,
1,Machine Learning คือการให้อัลกอริทึมเรียนรู้จากข้อมูลโดยไม่ต้องสั่งทุกขั้นตอน,“Machine Learning” ทำงานแตกต่างจากการเขียนโปรแกรมแบบเดิมอย่างไร,ไม่ต้องใช้ข้อมูลฝึก,มีการเรียนรู้จากข้อมูลโดยไม่ต้องระบุทุกขั้นตอน,ใช้แค่กฎตายตัวเท่านั้น,ต้องเขียนโค้ดทุกบรรทัดเอง,B,ทดสอบความเข้าใจแนวคิด “การเรียนรู้ของเครื่อง” ที่เป็นรากฐานของ AI ยุคใหม่,,
1,Deep Learning ใช้โครงข่ายประสาทเทียม (Neural Networks) หลายชั้นเพื่อเข้าใจข้อมูลเชิงลึก,“Deep Learning” แตกต่างจาก “Machine Learning” แบบทั่วไปอย่างไร,ใช้ข้อมูลน้อยกว่า,ใช้โครงข่ายประสาทเทียมหลายชั้นเพื่อเข้าใจรูปแบบเชิงลึกของข้อมูล,ใช้เฉพาะกับข้อมูลตัวเลข,ไม่ต้องการฮาร์ดแวร์ที่มีพลังสูง,B,วัดความเข้าใจเทคนิค Deep Learning ที่เพิ่มความซับซ้อนและศักยภาพของ AI,,
1,LLM คือโมเดลภาษาขนาดใหญ่ที่ทำนายคำถัดไปจากบริบทก่อนหน้า,หลักการทำงานหลักของโมเดลภาษา (LLM) คืออะไร,การจดจำทุกประโยคในฐานข้อมูล,การทำนายคำถัดไปตามบริบทของคำก่อนหน้า,การแปลทุกภาษาพร้อมกัน,การค้นหาข้อมูลจากอินเทอร์เน็ตแบบเรียลไทม์,B,Reinforce ความเข้าใจของผู้เรียนต่อกลไก “Next Word Prediction” ซึ่งเป็นหัวใจของ LLM,,
1,"LLM ผ่านการฝึกด้วย Self-supervised, Supervised Fine-tuning และ RLHF",จุดประสงค์ของขั้นตอน RLHF คืออะไร,ให้โมเดลท่องจำข้อมูลเพิ่มขึ้น,ปรับโมเดลให้ตอบตรงกับความต้องการของผู้ใช้มากขึ้น,ลดขนาดโมเดลให้เล็กลง,ทำให้โมเดลตอบเร็วขึ้น,B,RLHF คือการให้มนุษย์ช่วยประเมินคำตอบเพื่อให้โมเดลเรียนรู้พฤติกรรมที่มนุษย์ต้องการ,,
1,Generative AI สามารถสร้างภาพ เสียง วิดีโอ และโค้ดจากคำบรรยายได้,ข้อใดต่อไปนี้เป็นตัวอย่างของ Generative AI ที่ถูกต้อง,โปรแกรมแปลภาษา,โปรแกรมสร้างภาพจากข้อความ,ระบบค้นหาข้อมูล,ระบบล็อกอินอัตโนมัติ,B,ทดสอบการเชื่อมโยงแนวคิดกับการใช้งานจริงของ Generative AI,,
1,"โมเดลภาษาไทย เช่น OpenThaiGPT, Typhoon, Pratumma LLM พัฒนาโดยคนไทย",การพัฒนาโมเดลภาษาไทยมีความสำคัญอย่างไร,เพื่อแข่งขันกับบริษัทต่างชาติเท่านั้น,เพื่อให้โมเดลเข้าใจภาษาและวัฒนธรรมไทยอย่างลึกซึ้ง,เพื่อทำให้การตอบเร็วขึ้น,เพื่อใช้เฉพาะงานราชการ,B,ส่งเสริมการตระหนักรู้ถึงคุณค่าของการพัฒนา AI ให้สอดคล้องกับบริบททางภาษาและวัฒนธรรมของไทย,,
2,งานวิจัยของ OpenAI อธิบายว่าทำไมโมเดลไม่พูดว่า “I don’t know”,เหตุใด AI จึงเลือก “เดา” แทนที่จะตอบว่า “ไม่รู้”,เพราะระบบการประเมินให้คะแนนเฉพาะคำตอบที่ถูกต้อง,เพราะโมเดลไม่เข้าใจภาษา,เพราะโมเดลต้องการหลอกมนุษย์,เพราะไม่มีข้อมูลพอในระบบ,A,AI ถูกฝึกให้เดาเพราะระบบให้รางวัลเฉพาะคำตอบที่ถูก ทำให้เลือกตอบมากกว่าปฏิเสธ,,
2,กรณีรถ Tesla พุ่งชนรถพ่วงโดยไม่ลดความเร็ว,กรณีนี้สะท้อนความเสี่ยงด้านใดของ AI,การหลอน (Hallucination),ความล้มเหลวในการรับรู้และตัดสินใจ,การคำนวณเร็วเกินไป,การขาดข้อมูลภาพ,B,สะท้อนความเสี่ยงของ AI ด้านการตัดสินใจอัตโนมัติที่ผิดพลาดแม้เห็นวัตถุชัดเจน,,
2,ตัวอย่างนาฬิกา 10:10 แสดงอคติของข้อมูล (Bias),ข้อใดเป็นตัวอย่างของ “Bias” ในข้อมูลที่ใช้ฝึก AI,AI ทำนายเวลาผิดเพราะเห็นแต่นาฬิกาตั้งไว้ที่ 10:10,AI ไม่สามารถสร้างภาพใหม่ได้,AI แปลภาษาผิด,AI ตอบช้าเกินไป,A,ตัวอย่าง Bias จากข้อมูลที่ไม่หลากหลาย ทำให้ AI เรียนรู้ผิดพลาดจากรูปแบบที่ซ้ำเดิม,,
2,การที่ AI เดาผลลัพธ์โดยขาดบริบทเพียงพอ,เหตุผลสำคัญที่ AI ตอบผิดหรือหลอนได้คืออะไร,เพราะโมเดลไม่มีข้อมูลตัวอย่างเพียงพอหรือบริบทไม่ครบ,เพราะโมเดลจงใจตอบผิด,เพราะโมเดลไม่สามารถคำนวณได้,เพราะผู้ใช้ถามเร็วเกินไป,A,การขาดข้อมูลอ้างอิงหรือบริบททำให้ AI ต้องเดานอกช่วง → เกิด Extrapolation ผิดพลาด,,
2,การที่ AI สร้างภาพผิดจากของจริงแต่ยังดูสมจริง,ปรากฏการณ์นี้เรียกว่าอะไร,Overfitting,Hallucination,Reinforcement,Translation Error,B,AI สร้างสิ่งที่ดูสมจริงแต่ไม่ถูกต้อง เรียกว่า “การหลอน” หรือ Hallucination,,
2,การเปรียบเทียบ Rule-based กับ Learned Model,ความแตกต่างหลักระหว่าง Rule-based Model และ Learned Model คืออะไร,Rule-based ใช้การเรียนรู้จากข้อมูล ส่วน Learned ใช้สูตรคงที่,Rule-based ใช้กฎคณิตศาสตร์แน่นอน ส่วน Learned Model เรียนรู้จากตัวอย่างข้อมูล,ทั้งคู่ทำงานเหมือนกัน,Learned Model ไม่สามารถคาดการณ์ได้,B,วัดความเข้าใจแนวคิดพื้นฐานของ “สมการ vs การเรียนรู้จากข้อมูล”,,
2,ตัวอย่างจากซีรีส์ 3-body problem และพยากรณ์อากาศ,ปัญหาที่เหมาะกับการใช้ AI คือแบบใด,ปัญหาที่มีกฎแน่นอนและคำนวณได้ชัดเจน,ปัญหาที่ซับซ้อนและไม่สามารถอธิบายด้วยสมการตายตัว,ปัญหาที่เกี่ยวข้องกับคณิตศาสตร์พื้นฐานเท่านั้น,ปัญหาที่ไม่ต้องใช้ข้อมูลจำนวนมาก,B,AI เหมาะกับปัญหาที่ซับซ้อน เช่น พยากรณ์อากาศ หรือระบบหลายปัจจัยที่ไม่สามารถใช้สมการแน่นอนได้,,
2,การคาดเดาข้อมูลนอกช่วงข้อมูลเดิม (Extrapolation),เหตุใด Extrapolation จึงมักให้ผลผิดพลาดมากกว่า Interpolation,เพราะต้องใช้สมการคณิตศาสตร์ซับซ้อนกว่า,เพราะคาดเดาค่านอกช่วงข้อมูลที่มี ทำให้ความไม่แน่นอนสูง,เพราะใช้ข้อมูลมากเกินไป,เพราะเป็นเทคนิคใหม่กว่า,B,Extrapolation คือการทำนายนอกช่วงข้อมูลที่รู้ ทำให้โอกาสผิดสูงกว่าการคาดค่าในช่วง,,
2,ตัวอย่างกราฟ PM2.5 อธิบายแนวคิดการคาดเดาข้อมูลที่หายไปในช่วง (Interpolation),หลักการของ Interpolation คืออะไร,การคาดเดาข้อมูลที่อยู่นอกช่วงข้อมูลอ้างอิง,การคาดเดาข้อมูลภายในช่วงของข้อมูลอ้างอิง,การคำนวณค่าคงที่จากสูตร,การเดาคำตอบแบบสุ่ม,B,Interpolation คือการประมาณค่าภายในช่วงของข้อมูลที่มีอยู่ เช่น การเดาค่าฝุ่นปี 2011 จากค่าปี 2010 และ 2012,,
2,ตัวอย่างการใช้ AI เติมคำในศิลาจารึกหรือภาพที่หายไป,การที่ AI เติมคำในศิลาจารึกหรือสร้างภาพส่วนที่ขาดหายไป เทียบได้กับหลักการใด,Extrapolation,Interpolation,Reinforcement,Bias Correction,B,การเติมข้อมูลที่หายไปโดยอิงจากข้อมูลบริบทรอบ ๆ คือการทำ Interpolation,,
3,ทุกอัลกอริทึมมีอคติในระดับใดระดับหนึ่ง,วิธีที่ถูกต้องในการรับมือกับอคติใน AI คืออะไร,ปฏิเสธการใช้ AI ทันที,ตรวจสอบและตั้งคำถามกับข้อมูลและวิธีตัดสินของ AI,ใช้ AI โดยไม่ต้องตรวจสอบ,ให้ AI ตัดสินแทนมนุษย์ทั้งหมด,B,แนวทางที่ถูกต้องคือใช้ AI อย่างมีวิจารณญาณ ตรวจสอบแหล่งข้อมูลและผลลัพธ์เสมอ,,
3,การเข้าใจอคติและขอบเขตของ AI,เพราะเหตุใดผู้ใช้ทั่วไปจึงควรรู้จักอคติใน AI,เพื่อจะได้หลีกเลี่ยงการใช้งาน AI,เพื่อใช้ AI อย่างชาญฉลาดและเป็นธรรมต่อทุกคน,เพื่อสร้าง AI ของตนเอง,เพื่อแข่งขันกับเทคโนโลยี,B,การรู้เท่าทันอคติช่วยให้เราใช้ AI อย่างมีจริยธรรมและไม่ตัดสินผู้อื่นอย่างไม่ยุติธรรม,,
3,ความโปร่งใสในระบบ AI,เหตุใดความโปร่งใส (Transparency) จึงสำคัญต่อการใช้ AI อย่างเป็นธรรม,ทำให้ผู้ใช้เชื่อถือได้และเข้าใจขอบเขตของระบบ,ทำให้ระบบทำงานเร็วขึ้น,ลดต้นทุนในการฝึกโมเดล,ทำให้ AI สร้างข้อมูลได้มากขึ้น,A,ความโปร่งใสช่วยให้ผู้ใช้รู้ว่า AI ถูกฝึกจากข้อมูลแบบใด และตัดสินใจอย่างไร,,
3,การใช้ AI ในการคัดเลือกพนักงานอาจสานต่ออคติจากการตัดสินใจในอดีต,ผลกระทบของอคติในระบบคัดเลือกผู้สมัครงานคืออะไร,ช่วยให้เลือกคนได้เร็วขึ้น,ทำให้บริษัทพลาดคนเก่งและไม่เป็นธรรม,เพิ่มโอกาสของผู้สมัครทุกคน,ลดความลำเอียงของมนุษย์ได้ทั้งหมด,B,ระบบเรียนรู้อคติจากข้อมูลเดิม เช่น อายุ เพศ หรือพื้นเพ ทำให้ตัดสินใจไม่ยุติธรรม,,
3,System Card หรือใบแจ้งส่วนผสมของ AI,จุดประสงค์ของ “System Card” คืออะไร,ช่วยให้ AI ตัดสินใจแทนมนุษย์ได้,เปิดเผยข้อมูลฝึก จุดแข็ง จุดอ่อนของโมเดล,แสดงราคาซื้อขายของโมเดล,ใช้เป็นใบอนุญาตให้ AI ทำงานได้,B,System Card คือเอกสารแสดงความโปร่งใสของ AI เพื่อให้ผู้ใช้เข้าใจข้อจำกัดของระบบ,,
3,งานวิจัยของ MIT พบว่า AI จำแนกเพศคนผิวสีผิดพลาดสูง,งานวิจัยของ MIT ปี 2018 สะท้อนปัญหาอะไรในระบบ AI,การฝึกข้อมูลมากเกินไป,ความไม่หลากหลายของข้อมูลฝึก,การใช้โมเดลที่ซับซ้อนเกินไป,การเขียนโปรแกรมผิดพลาด,B,งานวิจัยพบว่า AI ล้มเหลวกับกลุ่มที่ไม่ถูกแทนในข้อมูลฝึก แสดงถึงปัญหา Representation Bias,,
3,ตัวอย่าง AI แสดงภาพ “nurse” เป็นผู้หญิงเกือบทั้งหมด,เหตุการณ์นี้เป็นตัวอย่างของอคติประเภทใด,Automation Bias,Representation Bias,Confirmation Bias,Gender Bias,B,เป็นตัวอย่างของ Representation Bias — ข้อมูลที่ใช้ฝึกไม่สะท้อนความหลากหลายของความเป็นจริง,,
3,ระบบ PredPol ใช้ข้อมูลการจับกุมในอดีตและตอกย้ำอคติเดิม,ปรากฏการณ์ที่ระบบ PredPol ตอกย้ำอคติเดิมเรียกว่าอะไร,Confirmation Bias,Reinforcement Bias,Feedback Loop Bias,Predictive Bias,C,Feedback Loop Bias คือการนำข้อมูลที่มีอคติกลับมาใช้ซ้ำ ทำให้อคติเพิ่มขึ้นเรื่อย ๆ,,
3,อคติคือกลไกทางความคิดของมนุษย์ที่ช่วยให้ตัดสินใจเร็วขึ้น แต่บางครั้งก็นำมาซึ่งความไม่ยุติธรรม,ทำไมอคติของมนุษย์จึงเป็นปัญหาเมื่อถูกฝังใน AI,เพราะทำให้ AI ตัดสินใจช้าลง,เพราะ AI จะขาดความคิดสร้างสรรค์,เพราะอคติเล็ก ๆ อาจกลายเป็นอคติขนาดใหญ่ในระบบ,เพราะอคติทำให้ข้อมูลสูญหาย,C,การที่ AI เรียนรู้อคติของมนุษย์ทำให้ระบบตัดสินใจไม่เป็นธรรมและกระทบต่อคนจำนวนมาก,,
3,AI ถูกสอนจากข้อมูลของมนุษย์ ซึ่งอาจมีอคติแฝงอยู่,สาเหตุหลักที่ทำให้ AI มีอคติ (Algorithmic Bias) คืออะไร,การคำนวณผิดพลาดของระบบ,การฝึกจากข้อมูลของมนุษย์ที่มีอคติอยู่แล้ว,การใช้ภาษาที่ซับซ้อนเกินไป,การเขียนโค้ดไม่สมบูรณ์,B,AI เรียนรู้จากข้อมูลของมนุษย์ ซึ่งอาจสะท้อนมุมมองและอคติทางสังคมโดยไม่รู้ตัว,,
4,การใช้ AI ที่เน้นให้แหล่งอ้างอิง,AI ใดต่อไปนี้ขึ้นชื่อเรื่องการให้แหล่งอ้างอิงที่ตรวจสอบได้,DALL·E,Perplexity,Copilot,Whisper,B,Perplexity AI ออกแบบให้ตอบคำถามพร้อมแหล่งอ้างอิงที่ตรวจสอบได้,,
4,การตรวจสอบข้อมูลเชิงวิชาการ,หากต้องการตรวจสอบว่างานวิจัยมีจริงหรือไม่ ควรใช้เครื่องมือใด,Wikipedia,Google Scholar,Instagram,YouTube,B,Google Scholar เป็นแหล่งค้นงานวิจัยเชิงวิชาการที่เชื่อถือได้,,
4,เครื่องมือช่วยตรวจสอบข้อมูล,เครื่องมือใดต่อไปนี้เหมาะกับการตรวจสอบข่าวจริงหรือข่าวปลอม,CoFact,Google Maps,Canva,Chatbot,A,CoFact เป็นเว็บ Fact-checker ที่ช่วยตรวจสอบข่าวปลอมในภาษาไทย,,
4,"ตัวอย่างภาษาชี้นำอารมณ์ เช่น “แน่นอนที่สุด!”, “สุดยอดเทคโนโลยี”",คำตอบที่ใช้ภาษาชี้นำอารมณ์มีความเสี่ยงอย่างไร,ทำให้ผู้ใช้อยากอ่านต่อ,กระตุ้นอารมณ์แทนที่จะให้ข้อมูลจริง,ทำให้ข้อมูลแม่นยำขึ้น,ไม่มีผลต่อการตัดสินใจ,B,การใช้ภาษาชี้นำทำให้ผู้ใช้ตัดสินใจด้วยอารมณ์ แทนเหตุผลที่เป็นกลาง,,
4,"แนวคิด “Think, Don’t Just Sync!”",ข้อความนี้ต้องการสื่อสารหลักการใด,ให้ใช้ AI โดยไม่ตั้งคำถาม,ให้ใช้ AI เพื่อเลียนแบบมนุษย์,ให้ใช้ AI อย่างมีสติ คิดวิเคราะห์ ไม่เชื่อโดยง่าย,ให้ใช้ AI เฉพาะด้านเทคนิคเท่านั้น,C,เน้นการใช้ AI อย่างมีวิจารณญาณ ใช้การคิดเชิงวิเคราะห์มากกว่าการเชื่อตามทันที,,
4,ตัวอย่างคำตอบเรื่องดาวพุธร้อนกว่าดาวศุกร์,ตัวอย่างนี้ต้องการสื่อถึงหลักการใดในการประเมินคำตอบจาก AI,ตรวจสอบความสอดคล้องกับความรู้พื้นฐานที่เราทราบอยู่แล้ว,เชื่อข้อมูลใหม่มากกว่าข้อมูลเก่า,ใช้ความรู้สึกตัดสินว่า AI ผิด,ตรวจสอบเฉพาะส่วนแรกของคำตอบ,A,ผู้ใช้ควรเปรียบเทียบข้อมูลจาก AI กับความรู้ทางวิทยาศาสตร์หรือข้อมูลที่ยืนยันได้,,
4,การอ้างชื่อแหล่งข้อมูลหรือสถาบัน,ทำไมการที่ AI อ้างแหล่งข้อมูลไม่ได้หมายความว่าข้อมูลนั้นถูกต้องเสมอ,เพราะบางครั้ง AI อาจแต่งชื่อสถาบันหรือปีงานวิจัยขึ้นมาเอง,เพราะ AI ไม่เข้าใจภาษาอังกฤษ,เพราะสถาบันนั้นไม่มีอยู่จริง,เพราะข้อมูลทุกอย่างในอินเทอร์เน็ตผิดหมด,A,AI สามารถ “สร้าง” แหล่งข้อมูลปลอมได้ จึงต้องตรวจสอบซ้ำเสมอ,,
4,การขาดแหล่งอ้างอิงเป็นสัญญาณเตือนสำคัญของข้อมูลที่ไม่น่าเชื่อถือ,หาก AI ให้คำตอบโดยไม่มีแหล่งอ้างอิง ผู้ใช้ควรทำอย่างไร,เชื่อทันทีเพราะ AI ฉลาด,ป้อนคำถามใหม่และขอให้ระบุแหล่งอ้างอิง,ปิดระบบและไม่ใช้ AI อีก,คัดลอกคำตอบไปโพสต์ต่อ,B,การขอแหล่งอ้างอิงหรือค้นต่อจากหลายระบบช่วยตรวจสอบความถูกต้องของข้อมูล,,
