Chapter,หัวข้อ,คำถาม,ตัวเลือก A,ตัวเลือก B,ตัวเลือก C,ตัวเลือก D,คำตอบที่ถูก,คำอธิบาย,หมายเหตุการรวม,status
4,AI ไม่ได้ “คิด” แต่ “คาดเดา” คำถัดไปจากข้อมูลที่เคยเรียนรู้,เพราะเหตุใด AI บางครั้งจึงให้คำตอบผิดหรือแต่งเรื่องขึ้นมาเอง,เพราะ AI จงใจโกหก,เพราะ AI เดาคำตอบตามรูปแบบของข้อมูลที่เคยเห็น,เพราะระบบขัดข้อง,เพราะไม่มีมนุษย์ควบคุม,B,AI ไม่ได้เข้าใจความหมายจริง แต่คาดเดาคำถัดไปตามรูปแบบข้อมูล จึงอาจเกิด “Hallucination” ได้,,
4,ตัวอย่างคำตอบ “นักกีฬาทุกคนออกกำลังกาย → ถ้าอยากสำเร็จต้องออกกำลังกาย”,ตัวอย่างนี้สะท้อนตรรกะผิดพลาดแบบใด,False Equivalence,Correlation is not causation,Circular Reasoning,Appeal to Emotion,B,AI สรุปผิดว่า “สิ่งที่มักเกิดร่วมกัน” เป็น “เหตุและผล” ซึ่งเป็นการให้เหตุผลที่ไม่สมเหตุสมผล,,
5,"สรุปแนวคิด “Think, Don’t Just Sync!”",ข้อความนี้ในบริบทของบทนี้หมายถึงอะไร,ใช้ AI โดยไม่ต้องตรวจสอบ,หยุดคิดก่อนเชื่อหรือแชร์ข้อมูลใด ๆ ที่ได้จาก AI,ใช้ AI ให้เร็วที่สุดเพื่อไม่ตกเทรนด์,ให้ AI ตัดสินแทนมนุษย์ทั้งหมด,B,"“Think, Don’t Just Sync!” เน้นให้ใช้วิจารณญาณ ตรวจสอบก่อนเชื่อหรือแชร์ข้อมูลในยุคของ AI",,
5,การใช้เทคโนโลยีตรวจสอบมนุษย์ เช่น การสแกนม่านตา,ข้อดีและข้อกังวลของการใช้เทคโนโลยีสแกนม่านตาคืออะไร,ปลอดภัยและไม่มีข้อจำกัด,ช่วยยืนยันความเป็นมนุษย์แต่มีความเสี่ยงด้านความเป็นส่วนตัว,ใช้ได้เฉพาะกับโทรศัพท์รุ่นใหม่,ตรวจจับ Deepfake ได้ 100%,B,แม้เทคโนโลยีช่วยยืนยันตัวตนได้ แต่ยังมีความกังวลด้านข้อมูลส่วนบุคคล,,
5,การตั้งคำถามส่วนตัวในครอบครัว,ทำไมการตั้ง “คำถามลับเฉพาะ” ในครอบครัวจึงช่วยป้องกันมิจฉาชีพได้,เพราะทำให้การสนทนาดูน่าสนุกขึ้น,เพราะคำถามเฉพาะตัวจะยืนยันตัวตนที่ Deepfake เลียนแบบไม่ได้,เพราะช่วยให้ AI เรียนรู้ข้อมูลส่วนตัว,เพราะช่วยลดความเครียดของผู้รับสาย,B,Deepfake ไม่สามารถตอบคำถามส่วนตัวที่ไม่มีในข้อมูลออนไลน์ได้,,
5,การป้องกันมิจฉาชีพ Deepfake โทรหลอก,หากได้รับสายจากคนที่อ้างว่าเป็นคนในครอบครัวแต่เสียงแปลกไป ควรทำอย่างไร,เชื่อทันทีเพราะชื่อขึ้นตรง,วางสายแล้วโทรกลับไปที่เบอร์จริงที่เราบันทึกไว้,ถามข้อมูลบัญชีเพื่อยืนยันตัวตน,แชร์เรื่องนี้ในโซเชียลมีเดีย,B,การตรวจสอบโดยโทรกลับเบอร์จริงของคนในครอบครัวเป็นวิธีป้องกัน Deepfake โทรหลอก,,
5,เสียงใน Deepfake มักไม่สมบูรณ์แบบ,สัญญาณของเสียงปลอมใน Deepfake คือข้อใด,มีเสียงลมหายใจและเสียงพื้นหลังตามธรรมชาติ,มีจังหวะการพูดที่ไม่ปกติและเสียงราบเรียบเกินจริง,เสียงดังเกินไป,พูดเร็วและกระชับ,B,เสียงจาก Deepfake มักฟังดูเป็นหุ่นยนต์ มีจังหวะเว้นวรรคไม่ธรรมชาติ และขาดอารมณ์จริง,,
5,การสังเกตการกะพริบตาและแสงเงา,ข้อใดเป็นวิธีพื้นฐานในการตรวจจับวิดีโอ Deepfake,ตรวจสอบความเร็วในการพูดของผู้พูด,สังเกตการกะพริบตาและขอบใบหน้าที่เบลอผิดธรรมชาติ,เชื่อเฉพาะวิดีโอที่มาจากโซเชียลมีเดียดัง ๆ,ใช้ AI วิเคราะห์เท่านั้น,B,Deepfake มักมีจุดผิดธรรมชาติ เช่น การกะพริบตาไม่สม่ำเสมอ หรือแสงบนใบหน้าไม่สมจริง,,
5,Deepfake คือสื่อสังเคราะห์ที่ปลอมแปลงภาพ เสียง หรือวิดีโอ,Deepfake อันตรายอย่างไร,ทำให้ดูน่าสนุกและสร้างสรรค์,สามารถใช้หลอกลวงหรือบิดเบือนข้อมูลได้อย่างแนบเนียน,ใช้ได้เฉพาะในวงการภาพยนตร์,ไม่สามารถทำให้คนเชื่อได้จริง,B,Deepfake เป็นภัยเพราะสามารถสร้างภาพหรือวิดีโอปลอมที่สมจริง ใช้ในการหลอกลวงได้,,
5,AI อาจอ้างอิงบทความวิชาการที่ไม่มีอยู่จริง,หาก AI ให้ลิงก์งานวิจัยที่ดูน่าเชื่อถือแต่ไม่มีอยู่จริง ผู้ใช้ควรทำอย่างไร,แชร์ต่อเพราะดูจริง,ตรวจสอบซ้ำจากฐานข้อมูลวิชาการ เช่น Google Scholar,ปล่อยผ่านเพราะไม่สำคัญ,เชื่อทันทีถ้าอ้างชื่อมหาวิทยาลัยดัง,B,การตรวจสอบซ้ำจากแหล่งที่เชื่อถือได้คือวิธีป้องกันการหลงเชื่อข้อมูลปลอม,,
5,AI สามารถช่วยค้นหางานวิจัยได้อย่างรวดเร็ว แต่ก็อาจสร้างข้อมูลปลอมขึ้นมา,ปัญหา “Hallucination” ของ AI หมายถึงอะไร,การที่ AI ตอบช้ากว่าปกติ,การที่ AI สร้างข้อมูลหรือแหล่งอ้างอิงที่ไม่มีอยู่จริง,การที่ AI ปฏิเสธการตอบคำถาม,การที่ AI แปลภาษาผิด,B,Hallucination คือการที่ AI “แต่งข้อมูล” หรือสร้างสิ่งที่ไม่มีอยู่จริงอย่างแนบเนียน,,
5,กรณีพนักงานบริษัทในฮ่องกงถูกหลอกโอนเงิน 896 ล้านบาท,หลักการทางจิตวิทยาใดที่มิจฉาชีพใช้ในเหตุการณ์นี้,Confirmation Bias,Social Proof,Authority Bias,Availability Heuristic,B,มิจฉาชีพใช้ Social Proof คือ “เมื่อทุกคนในกลุ่มเห็นด้วย สิ่งนั้นน่าจะถูกต้อง” เพื่อกดดันเหยื่อ,,
6,การตอบโต้คอนเทนต์ไม่ชอบมากเกินไป,ถ้าเราคอมเมนต์โต้แย้งคอนเทนต์ที่ไม่ชอบบ่อย ๆ จะเกิดอะไรขึ้น,AI จะลดการแสดงคอนเทนต์นั้น,AI จะคิดว่าเราสนใจและแนะนำคอนเทนต์แบบเดียวกันเพิ่มขึ้น,ระบบจะลบคอนเทนต์นั้นออก,ไม่มีผลใด ๆ,B,การมีปฏิสัมพันธ์มาก (แม้จะเป็นเชิงลบ) ทำให้ AI เข้าใจผิดว่าเราสนใจเนื้อหานั้น,,checked
6,สรุปแนวคิดหลักของบท,Personalization จะเป็นประโยชน์สูงสุดเมื่อใด,เมื่อเราเข้าใจกลไกและใช้เพื่อเพิ่มคุณภาพชีวิตและการเรียนรู้,เมื่อเราเปิดให้ระบบเลือกทุกอย่างแทนเรา,เมื่อเราใช้เวลามากที่สุดกับเนื้อหาที่เดิม,เมื่อเราไม่แสดงพฤติกรรมใด ๆ ในระบบ,A,การเข้าใจกลไกทำให้ผู้ใช้ใช้ AI อย่างมีอำนาจ ไม่ถูกระบบควบคุม,,checked
6,การรักษาสมดุลในการใช้ระบบแนะนำ,วิธีใดช่วยให้ฟีดของเราหลากหลายมากขึ้น,กดโต้ตอบกับเนื้อหาแบบเดิมซ้ำ ๆ,เปิดใจรับเนื้อหาหลากหลายและเลือกโต้ตอบสิ่งใหม่ ๆ,ปิดระบบแนะนำทั้งหมด,ลบข้อมูลการใช้งานออกทุกวัน,B,การโต้ตอบกับสิ่งใหม่ ๆ ทำให้ระบบเรียนรู้ความสนใจที่หลากหลายขึ้น,,checked
6,ความเสี่ยงของการเจอแต่สิ่งซ้ำ ๆ (Echo Chamber),ปัญหา Echo Chamber ส่งผลอย่างไร,ทำให้ผู้ใช้ได้รับข้อมูลที่หลากหลายมากขึ้น,ทำให้ผู้ใช้เห็นแต่เนื้อหาที่เหมือนเดิมและจำกัดมุมมอง,ทำให้ระบบแม่นยำขึ้นเสมอ,ไม่มีผลต่อพฤติกรรมผู้ใช้,B,Echo Chamber ทำให้มุมมองของผู้ใช้แคบลงและเสี่ยงต่อการรับข้อมูลซ้ำแบบมีอคติ,,checked
6,ความเสี่ยงของการใช้ AI โดยไม่เข้าใจกลไก,ถ้าเราไม่เข้าใจการทำงานของระบบแนะนำ จะเกิดผลอย่างไร,เราจะควบคุมเนื้อหาที่เห็นได้มากขึ้น,เราอาจกลายเป็นผู้ถูกควบคุมโดยอัลกอริทึม,ระบบจะหยุดแนะนำเนื้อหาทันที,ไม่มีผลใด ๆ ต่อผู้ใช้,B,การไม่เข้าใจกลไกทำให้เราถูกอัลกอริทึมชี้นำโดยไม่รู้ตัว,,checked
6,เหตุผลที่ระบบอาจแนะนำสิ่งที่เรา “ไม่ชอบ”,ข้อใดต่อไปนี้ ไม่ใช่ เหตุผลที่ระบบแนะนำสิ่งไม่ตรงใจ,ผู้ใช้เคยใช้เวลาเยอะกับคอนเทนต์นั้น,ระบบสุ่มเสนอสิ่งใหม่เพื่อทดลอง,ระบบใช้ข้อมูลของเพื่อนที่ชอบสิ่งนั้น,ระบบเข้าใจอารมณ์ของผู้ใช้ผิด,D,AI ไม่ได้เข้าใจอารมณ์ของมนุษย์ แต่ใช้รูปแบบข้อมูลและเวลาเป็นหลักในการคาดเดา,,checked
6,AI เข้าใจผู้ใช้โดย “เดา” จากข้อมูล ไม่ได้อ่านใจได้จริง,การที่ระบบแนะนำสามารถเดาได้ว่าเราชอบอะไร สะท้อนหลักการใด,การเรียนรู้จากตัวอย่าง (Learning from Data),การเข้าใจอารมณ์ผู้ใช้,การสุ่มแบบไม่มีรูปแบบ,การเรียนรู้เชิงจิตวิทยา,A,ระบบใช้ข้อมูลจำนวนมากเพื่อเรียนรู้รูปแบบความสนใจของผู้ใช้,,checked
6,ระบบเรียนรู้จากพฤติกรรม เช่น การกดไลก์ การดูวิดีโอ หรือการซื้อสินค้า,ข้อมูลใดต่อไปนี้มีผลต่อการแนะนำของ AI มากที่สุด,ข้อมูลที่ผู้ใช้พิมพ์เท่านั้น,พฤติกรรมการโต้ตอบของผู้ใช้ เช่น การกดไลก์และเวลาที่ใช้กับคอนเทนต์,ข้อมูลจากเพื่อนเท่านั้น,การตั้งค่าภาษาในเครื่อง,B,พฤติกรรมของผู้ใช้ (implicit feedback) เป็นตัวบ่งชี้หลักที่ระบบใช้เรียนรู้ความสนใจ,,checked
6,การใช้ Recommendation System ในการศึกษา,การนำ AI มาปรับการเรียนรู้ให้เหมาะกับแต่ละบุคคลมีประโยชน์อย่างไร,ทุกคนได้เรียนเหมือนกันหมด,ผู้เรียนแต่ละคนได้รับเนื้อหาที่ตรงกับระดับและความสนใจ,ครูไม่ต้องสอนอีกต่อไป,ผู้เรียนต้องแข่งขันกันมากขึ้น,B,Personalized learning ช่วยให้แต่ละคนเรียนในระดับและรูปแบบที่เหมาะสมกับตนเอง,,checked
6,ระบบแนะนำ (Recommendation System) ช่วยเลือกสิ่งที่ “น่าจะใช่สำหรับเรา”,ระบบ Recommendation System ทำงานอย่างไร,คาดเดาจากสิ่งที่ผู้ใช้น่าจะสนใจโดยอิงจากพฤติกรรมการใช้งาน,สุ่มเนื้อหาทั้งหมดให้ผู้ใช้เลือกเอง,ให้ผู้เชี่ยวชาญเลือกเนื้อหาให้ผู้ใช้,แนะนำเฉพาะสิ่งที่ผู้ใช้ไม่เคยเห็นมาก่อน,A,ระบบใช้ข้อมูลการดู คลิก หรือซื้อของผู้ใช้มาคาดเดาสิ่งที่ผู้ใช้น่าจะชอบ,,checked
7,บทสรุป,1ข้อใดสอดคล้องกับแนวคิด “AI for All” มากที่สุด,ให้ AI พัฒนาเฉพาะด้านเทคโนโลยีชั้นสูง,ให้ทุกคนสามารถเข้าถึงและใช้ AI ได้อย่างเท่าเทียม,ให้ผู้เชี่ยวชาญเท่านั้นใช้ AI,ให้ AI ทำงานแทนมนุษย์ทั้งหมด,B,“AI for All” หมายถึงการทำให้เทคโนโลยีตอบโจทย์คนทุกกลุ่มอย่างเท่าเทียมและทั่วถึง,,
7,หัวใจของการพัฒนา AI ที่ดีที่สุด,1หลักคิด “Human-Centered AI” เน้นสิ่งใด,การพัฒนาเทคโนโลยีที่เน้นผลกำไรสูงสุด,การพัฒนาโดยมีมนุษย์และคุณภาพชีวิตเป็นศูนย์กลาง,การลดต้นทุนทางเทคนิค,การใช้ข้อมูลให้มากที่สุด,B,Human-Centered AI คือการสร้างเทคโนโลยีที่ยกระดับคุณภาพชีวิตและลดความเหลื่อมล้ำ,,
7,ความท้าทายของ AI เพื่อทุกคน,1ข้อใด ไม่ใช่ ความท้าทายในการออกแบบ AI ที่ครอบคลุมทุกกลุ่ม,Bias ของ AI,การปกป้องข้อมูลส่วนบุคคล,ค่าใช้จ่ายและความพร้อมของผู้ใช้,ความต้องการให้ระบบแนะนำซ้ำเดิม,D,ปัญหา Echo Chamber เกี่ยวข้องกับการแนะนำเนื้อหา ไม่ใช่การเข้าถึงของผู้ใช้,,
7,AI ในวงการศึกษา,1บทบาทของ AI ใน Blended Learning คืออะไร,เป็นผู้สอนแทนครูทั้งหมด,ช่วยปรับเนื้อหาและกิจกรรมให้เหมาะกับผู้เรียนแต่ละคน,จัดสอบแทนครู,ทำหน้าที่ควบคุมนักเรียน,B,AI ทำหน้าที่เป็นผู้ช่วยวิเคราะห์ความเข้าใจและแนะนำเนื้อหาที่เหมาะกับแต่ละคน,,
7,AI ลดอุปสรรคทางภาษา,แอปแปลภาษาที่ใช้เสียงพูดช่วยสร้างความเท่าเทียมได้อย่างไร,ช่วยให้เข้าใจเนื้อหาที่ซับซ้อนขึ้น,ทำให้ผู้ใช้ต่างชาติเข้าถึงบริการสาธารณะได้เท่าเทียม,ใช้เฉพาะในการท่องเที่ยว,ช่วยให้ผู้เรียนฝึกสำเนียง,B,AI ช่วยแปลภาษาแบบเรียลไทม์ ทำให้ผู้ใช้ต่างชาติหรือผู้ย้ายถิ่นเข้าถึงบริการได้เท่ากับคนท้องถิ่น,,
7,"การช่วยนักเรียนที่มีปัญหาด้านการเรียนรู้ (LD, Dyslexia)",เทคโนโลยีใดเหมาะกับผู้เรียนที่มี Dyslexia,ระบบแปลภาษาอัตโนมัติ,ระบบ Text-to-Speech ที่อ่านเนื้อหาออกเสียง,ระบบตรวจสอบภาพ,ระบบพิมพ์ดีดเร็ว,B,Text-to-Speech ช่วยให้นักเรียนที่อ่านหนังสือยากเข้าใจเนื้อหาได้ดีขึ้นโดยการฟัง,,
7,AI ช่วยผู้สูงอายุ,ข้อใดต่อไปนี้เป็นตัวอย่างของการใช้ AI เพื่อดูแลผู้สูงอายุ,เกมออนไลน์เพื่อสุขภาพจิต,หุ่นยนต์เพื่อนพูดคุย เตือนยา และตรวจจับการล้ม,ระบบจำลองสภาพอากาศ,แอปแปลภาษาต่างประเทศ,B,AI ช่วยผู้สูงอายุได้ทั้งด้านความปลอดภัยและอารมณ์ผ่านผู้ช่วยอัจฉริยะและหุ่นยนต์ดูแล,,
7,การช่วยเหลือผู้พิการทางการได้ยิน,เทคโนโลยีใดช่วยให้ผู้บกพร่องทางการได้ยินเข้าถึงข้อมูลได้มากขึ้น,โปรแกรมคำนวณคณิตศาสตร์,แอปแปลงเสียงพูดเป็นข้อความแบบเรียลไทม์,กล้องรักษาความปลอดภัย,แอปสั่งอาหารออนไลน์,B,การแปลงเสียงเป็นข้อความช่วยให้ผู้บกพร่องทางการได้ยินเข้าใจบทสนทนาได้ทันที,,
7,ประโยชน์ข้อที่ 1: การช่วยเหลือผู้ที่มีความต้องการพิเศษ,ตัวอย่างใดแสดงถึงการใช้ AI เพื่อช่วยผู้พิการทางสายตา,ระบบตรวจจับใบหน้า,แอปอ่านข้อความบนหน้าจอและบรรยายสิ่งรอบตัว,ระบบจดจำเสียงของผู้ใช้,แอปแปลภาษาอัตโนมัติ,B,AI ช่วยบรรยายสิ่งรอบตัวให้ผู้พิการทางสายตาผ่านเสียงได้แบบเรียลไทม์,,
7,การฝึกโมเดลด้วยข้อมูลที่หลากหลาย,ทำไมข้อมูลฝึก AI ต้องมีความหลากหลาย,เพื่อให้โมเดลซับซ้อนขึ้น,เพื่อป้องกันการเกิดอคติและตอบสนองผู้ใช้ทุกกลุ่มได้,เพื่อให้ระบบทำงานช้าลง,เพื่อสร้างภาพจำของผู้ใช้กลุ่มเดียว,B,ความหลากหลายของข้อมูลช่วยลด Bias และเพิ่มความเท่าเทียมในการตัดสินใจของ AI,,
7,Human-Centered Design,Human-Centered Design เน้นหลักการใด,ให้ AI ตัดสินใจแทนมนุษย์,พัฒนาเทคโนโลยีที่ตอบโจทย์ความต้องการของมนุษย์อย่างแท้จริง,ลดต้นทุนของผู้ผลิตเท่านั้น,พัฒนาเพื่อกลุ่มเฉพาะที่ใช้ได้ดี,B,การออกแบบโดยยึดมนุษย์เป็นศูนย์กลาง ทำให้เทคโนโลยีตอบสนองต่อผู้ใช้ทุกกลุ่มได้จริง,,
7,องค์ประกอบของการออกแบบที่ครอบคลุม,แนวคิดใดที่เป็นสามเสาหลักของการออกแบบเพื่อทุกคน,"Inclusivity, Accessibility, Usability","Simplicity, Speed, Design","Privacy, Creativity, Innovation","Accessibility, Security, Automation",A,การรวมทุกกลุ่ม (Inclusivity) การเข้าถึงได้ (Accessibility) และการใช้งานจริง (Usability) คือหัวใจของ Human-Centered Design,,
7,แนวคิด Inclusive Design,Inclusive Design หมายถึงอะไร,การออกแบบเฉพาะสำหรับผู้ใช้ที่มีความพิการ,การออกแบบเทคโนโลยีที่คำนึงถึงความหลากหลายของผู้ใช้ทุกกลุ่ม,การออกแบบระบบที่ใช้ AI ขั้นสูงเท่านั้น,การออกแบบเพื่อความสะดวกของผู้พัฒนา,B,Inclusive Design คือการออกแบบเทคโนโลยีให้ทุกคนเข้าถึงได้โดยไม่ถูกจำกัดด้วยเพศ อายุ ภาษา หรือสภาพร่างกาย,,
7,การแปลเป็นภาษามือด้วยอวาตาร์,ข้อใดคือประโยชน์ของการใช้ AI แปลเสียงพูดเป็นภาษามือผ่านอวาตาร์,ทำให้คนทั่วไปเรียนภาษามือได้เร็วขึ้น,ลดช่องว่างการสื่อสารระหว่างคนหูหนวกกับคนทั่วไป,ช่วยให้หุ่นยนต์เข้าใจมนุษย์มากขึ้น,ใช้เฉพาะในวงการเกม,B,AI ภาษามือช่วยสร้างการสื่อสารที่เท่าเทียมระหว่างผู้บกพร่องทางการได้ยินกับสังคม,,
8,ประโยชน์ของการที่ AI เข้าใจอารมณ์,ข้อใดเป็นประโยชน์โดยตรงของ Emotional AI,ใช้แทนนักจิตวิทยาได้โดยสมบูรณ์,ช่วยวิเคราะห์อารมณ์ของผู้ใช้และปรับการตอบสนองให้เหมาะสม,ทำให้ AI มีความรู้สึกจริง,ลดความต้องการครูในโรงเรียน,B,AI ที่เข้าใจอารมณ์ช่วยเพิ่มประสิทธิภาพการสื่อสารและการบริการ,,
