Chapter,หัวข้อ,คำถาม,ตัวเลือก A,ตัวเลือก B,ตัวเลือก C,ตัวเลือก D,คำตอบที่ถูก,คำอธิบาย,หมายเหตุการรวม,status
8,Human-Centered AI,1แนวคิด “Human-Centered AI” ในบทนี้หมายถึงอะไร,AI ที่เน้นการเลียนแบบมนุษย์ทุกด้าน,AI ที่เข้าใจและตอบสนองต่อมนุษย์เพื่อยกระดับคุณภาพชีวิต,AI ที่ตัดสินใจแทนมนุษย์ทั้งหมด,AI ที่ไม่มีการควบคุมจากมนุษย์,B,Human-Centered AI คือการพัฒนา AI ที่เข้าใจมนุษย์และใช้เพื่อสนับสนุน ไม่แทนที่มนุษย์,,
8,สรุป,1จากบทเรียนนี้ เราสามารถสรุปได้ว่า...,AI มีอารมณ์จริง ๆ แบบมนุษย์,AI ไม่มีอารมณ์ แต่เข้าใจและตอบสนองต่ออารมณ์ของมนุษย์ได้,AI ไม่สามารถวิเคราะห์อารมณ์ได้เลย,AI สามารถรู้สึกโกรธหรือเศร้าได้เอง,B,AI ไม่มีอารมณ์ แต่เข้าใจและจำลองการแสดงออกทางอารมณ์เพื่อสื่อสารกับมนุษย์ได้,,
8,AI กับสุขภาพจิต,1ข้อใดคือการใช้ Emotional AI ในการดูแลสุขภาพจิต,วิเคราะห์อารมณ์จากเสียงหรือข้อความเพื่อช่วยตรวจจับภาวะเครียดหรือซึมเศร้า,แนะนำผลิตภัณฑ์ใหม่ตามความรู้สึก,ตรวจสอบอุณหภูมิร่างกาย,ส่งข้อความอัตโนมัติเมื่อผู้ใช้หัวเราะ,A,AI สามารถช่วยประเมินภาวะทางอารมณ์จากพฤติกรรมและการสื่อสารของผู้ใช้,,
8,AI กับการเรียนรู้เฉพาะบุคคล,Emotional AI ช่วยสนับสนุน Personalized Learning ได้อย่างไร,ปรับเนื้อหาและวิธีสอนตามอารมณ์ผู้เรียน,ตรวจสอบผลสอบแทนครู,สอนเฉพาะวิชาคณิตศาสตร์,ตัดสินคะแนนอัตโนมัติ,A,AI สามารถวิเคราะห์อารมณ์ผู้เรียนและปรับเนื้อหาหรือวิธีสอนให้เหมาะสม,,
8,สรุปภาพรวมของความสามารถ AI,จากองค์ประกอบของอารมณ์ทั้ง 5 ข้อใดถูกต้อง,AI มีอารมณ์ครบทุกองค์ประกอบ,AI ไม่มีอารมณ์แต่สามารถจำลองบางองค์ประกอบได้,AI ไม่สามารถวิเคราะห์อารมณ์มนุษย์ได้เลย,AI มีอารมณ์เหมือนมนุษย์ในอนาคต,B,AI ไม่มีความรู้สึกจริง แต่สามารถจำลองการแสดงออกและการประเมินเหตุการณ์ได้บางส่วน,,
8,AI กับการบริการลูกค้า,1Emotional AI ช่วยยกระดับประสบการณ์ลูกค้าได้อย่างไร,ตอบกลับด้วยข้อความมาตรฐานทุกครั้ง,ปรับโทนการตอบให้เหมาะกับอารมณ์ของลูกค้า,เก็บข้อมูลลูกค้าโดยไม่แจ้ง,ตัดสินใจแทนลูกค้า,B,การเข้าใจอารมณ์ลูกค้าช่วยให้ AI สื่อสารอย่างเห็นอกเห็นใจและเพิ่มความพึงพอใจ,,
8,การแสดงออกของ AI,Motor Expression ของ AI ปรากฏในรูปแบบใด,การเปลี่ยนสีหน้าและท่าทางแบบร่างกายจริง,การแสดงออกผ่านข้อความ เสียง หรือภาพ,การเปลี่ยนระดับพลังงาน,การส่งสัญญาณไฟฟ้าในวงจร,B,AI สามารถ “จำลอง” การแสดงออกได้ เช่น เสียง น้ำเสียง หรือภาพ,,
8,การเปรียบเทียบองค์ประกอบของอารมณ์ใน AI,องค์ประกอบใดที่ AI ยัง “ไม่มี” อย่างแท้จริง,Cognitive Appraisal,Motor Expression,Subjective Feeling,Action Tendency,C,AI ยังไม่มีความรู้สึกภายในหรือจิตสำนึก (Subjective Feeling) แบบมนุษย์,,
8,การตอบสนองทางกาย,ตัวอย่างของ Physiological Response คือข้อใด,การพูดด้วยน้ำเสียงนุ่มนวล,การหัวใจเต้นเร็ว เหงื่อออก หรือกล้ามเนื้อตึง,การยิ้มให้ผู้อื่น,การคิดวิเคราะห์ปัญหา,B,เป็นการตอบสนองทางกายภาพที่เกิดขึ้นโดยอัตโนมัติเมื่อมีอารมณ์,,
8,การประเมินเหตุการณ์,Cognitive Appraisal ในบริบทของอารมณ์หมายถึงอะไร,การตอบสนองของร่างกาย,การประเมินเหตุการณ์ว่าเกี่ยวข้องกับตนเองหรือควบคุมได้ไหม,การแสดงออกทางสีหน้า,การหลั่งฮอร์โมน,B,เป็นกระบวนการที่สมองประเมินว่าสถานการณ์นั้นสำคัญต่อเราหรือไม่,,
8,องค์ประกอบของอารมณ์,ข้อใด ไม่ใช่ องค์ประกอบของอารมณ์ตามแนวคิด Component Process Model,Cognitive Appraisal,Physiological Response,Machine Learning,Subjective Feeling,C,Machine Learning เป็นเทคโนโลยี ไม่ใช่องค์ประกอบของอารมณ์มนุษย์,,
8,ความเข้าใจพื้นฐานของอารมณ์,ตามนิยามของ Klaus Scherer อารมณ์คืออะไร,การตอบสนองทางกายอย่างเดียว,การตอบสนองแบบประสานกันของความคิด ร่างกาย และการแสดงออกต่อเหตุการณ์,ความรู้สึกชั่ววูบที่เกิดขึ้นโดยไม่มีเหตุผล,ปฏิกิริยาที่เกิดจากสิ่งเร้าภายนอกเท่านั้น,B,Scherer ให้นิยามอารมณ์ว่าเป็นการตอบสนองหลายองค์ประกอบ ทั้งความคิด ร่างกาย และพฤติกรรม,,
8,แนวโน้มการกระทำ (Action Tendency),เหตุใด Action Tendency ของ AI จึงไม่เหมือนมนุษย์,เพราะ AI ไม่มีเป้าหมายภายในและแรงจูงใจส่วนตัว,เพราะ AI ยังไม่ถูกตั้งโปรแกรม,เพราะ AI ไม่มีข้อมูลเพียงพอ,เพราะ AI ไม่เข้าใจภาษา,A,AI ตอบสนองตามคำสั่ง ไม่ได้ขับเคลื่อนด้วยแรงจูงใจหรืออารมณ์ภายใน,,
9,สรุปแนวคิดหลัก,1จากบทนี้ ผู้เรียนควรมีทัศนคติอย่างไรต่อ AI,มองว่าเป็นภัยต่อการเรียนรู้,มองว่าเป็นคู่คิดที่ช่วยขยายศักยภาพการเรียนรู้ของเรา,ใช้เพราะจำเป็นเท่านั้น,หลีกเลี่ยงเพราะไม่แม่นยำ,B,บทเรียนนี้สรุปว่า AI คือเครื่องมือเพิ่มพลัง ไม่ใช่สิ่งมาทดแทนมนุษย์,,
9,การออกแบบการเรียนรู้แห่งอนาคต,1บทเรียนจาก “กะทิ” บอกเราว่า AI ที่ดีควรถูกออกแบบอย่างไร,ให้ข้อมูลเยอะที่สุด,มีตัวตนชัดเจน เป็นมิตร และสอดคล้องกับเป้าหมายการเรียนรู้,ใช้ภาษาทางเทคนิคมาก,ตอบแบบสั้นกระชับทุกครั้ง,B,บุคลิกและบริบทที่เป็นมิตรทำให้การเรียนรู้กับ AI มีประสิทธิภาพ,,
9,การเชื่อมโยงกับชีวิตจริง,1หากผู้เรียนต้องใช้ Generative AI ในชีวิตประจำวัน สิ่งที่ควรระลึกเสมอคืออะไร,ใช้เพื่อให้ได้คำตอบเร็วที่สุด,ใช้อย่างมีเป้าหมายและสะท้อนตนเองหลังใช้งาน,ใช้เฉพาะในงานวิชาการ,หลีกเลี่ยงการใช้ AI,B,การใช้ AI อย่างมีสติและมีเป้าหมายช่วยให้เกิดการเรียนรู้จริง,,
9,การใช้ AI เพื่อสร้างนวัตกรรม,“Vibe Coding” สะท้อนแนวคิดใดของการเรียนรู้ร่วมกับ AI,เรียนรู้ผ่านการลองผิดลองถูกและสร้างต้นแบบร่วมกับ AI,การฝึกจำคำสั่ง AI,การใช้โค้ดสำเร็จรูป,การเขียนโปรแกรมระดับสูง,A,“Vibe Coding” คือการให้ AI ช่วยจำลองแนวคิด สร้างต้นแบบ และฝึกคิดเชิงสร้างสรรค์,,
9,การประยุกต์ใช้ในงานวิจัย,ถ้าใช้ AI เป็น “เพื่อนคู่คิด” ในงานวิจัย ควรใช้ในลักษณะใด,ให้ AI สรุปผลแทน,ให้ AI ตั้งคำถามและช่วยสะท้อนแนวคิดกลับ,ให้ AI เขียนบทความทั้งหมด,ให้ AI เก็บข้อมูลภาคสนาม,B,การใช้ AI ตั้งคำถามกลับช่วยให้ผู้วิจัยคิดอย่างลึกและมีมุมมองใหม่,,
9,การเรียนรู้ตลอดชีวิต,จากมุมมองของ รศ.ดร.สุทธิดา “AI” ทำหน้าที่เหมือนอะไรในกระบวนการเรียนรู้,ผู้ตรวจสอบผลงาน,เพื่อนคู่คิดที่ช่วยสะท้อนและตั้งคำถาม,เครื่องมือประเมินคะแนน,ระบบช่วยจำเนื้อหา,B,AI ถูกมองว่าเป็นเพื่อนร่วมคิดที่ช่วยให้ผู้เรียนมองเห็นช่องว่างของความเข้าใจ,,
9,การมอง AI อย่างมีวิจารณญาณ,“AI จะไม่ทำแทนเรา แต่เติบโตไปพร้อมกับเรา” หมายความว่าอย่างไร,มนุษย์ควบคุม AI ได้เสมอ,AI เป็นเครื่องมือสนับสนุนการเรียนรู้ของมนุษย์,AI จะกลายเป็นสิ่งมีชีวิต,AI ต้องเรียนรู้แบบเดียวกับคน,B,สะท้อนแนวคิด Human-Centered AI ที่เน้นการพัฒนาเพื่อร่วมเติบโตกับมนุษย์,,
9,การประเมินผลหลังใช้ Chatbot,การที่คะแนน Net Promoter Score เพิ่มจาก -59 เป็น +34 สะท้อนอะไร,ระบบให้คะแนนผิดพลาด,ผู้เรียนพอใจและเห็นว่าทักษะตนดีขึ้น,จำนวนผู้เรียนลดลง,นักศึกษากลัว AI น้อยลง,B,ค่า NPS ที่เพิ่มขึ้นหมายถึงประสบการณ์ผู้ใช้และทักษะดีขึ้นจริง,,
9,การเรียนรู้แบบมีผู้ช่วยอัจฉริยะ,การมี Chatbot อย่าง “กะทิ” ในห้องเรียนขนาดใหญ่ช่วยลดปัญหาใดได้ดีที่สุด,ขาดผู้ช่วยสอนดูแลรายคน,ขาดระบบอัตโนมัติ,ขาดอุปกรณ์คอมพิวเตอร์,ขาดคะแนนสอบ,A,Chatbot ทำหน้าที่เสมือน Facilitator ส่วนตัว สำหรับผู้เรียนจำนวนมาก,,
9,บทบาทของ Chatbot ในการเรียนรู้,ถ้า “กะทิ” เป็นผู้ช่วยสอน (TA) ที่ดี นักศึกษาควรใช้ประโยชน์อย่างไร,รอให้กะทิให้คำตอบที่ถูกต้อง,ใช้กะทิเป็นพื้นที่ฝึกตั้งคำถามและรับฟีดแบค,ใช้เพื่อค้นหาข้อสอบเก่า,ใช้แทนการอ่านหนังสือ,B,Chatbot ถูกออกแบบให้ช่วยพัฒนากระบวนการคิด ไม่ใช่ให้คำตอบแทน,,
9,การเรียนรู้จาก Chatbot “กะทิ”,สิ่งสำคัญที่สุดที่ “กะทิ” ช่วยให้นักศึกษาเรียนรู้ได้คืออะไร,ได้คำตอบที่เร็วขึ้น,ได้ฝึกคิดและปรับปรุง Prompt ด้วยตนเอง,ได้เกรดสูงขึ้น,ได้เรียนรู้ข้อมูลใหม่ ๆ,B,“กะทิ” ไม่สอนโดยให้คำตอบ แต่ฝึกให้ผู้เรียนคิดและพัฒนา Prompt ด้วยคำถามนำ,,
9,การสื่อสารกับ AI,การฝึกสื่อสารกับ AI ผ่านการเขียน Prompt คล้ายกับทักษะ Soft Skill ใดมากที่สุด,การใช้โปรแกรมคอมพิวเตอร์,การพูดในที่สาธารณะ,การตั้งคำถามและสื่อสารกับคนอย่างมีเหตุผล,การจำคำสั่ง,C,การสื่อสารกับ AI ต้องอาศัยการคิด วิเคราะห์ และตั้งคำถามอย่างมีจุดหมาย เหมือนการสนทนากับคน,,
9,การเข้าใจปัญหาเริ่มต้น,เมื่อผู้เรียนรู้สึกว่าคำตอบจาก Generative AI “ไม่ตรงกับสิ่งที่ต้องการ” ควรเริ่มแก้จากจุดใดก่อน,ฝึกเขียน Prompt ให้ชัดเจนและมีบริบท,เปลี่ยนไปใช้โมเดล AI ตัวอื่น,ใช้หลาย Prompt พร้อมกัน,หยุดใช้ AI ทันที,A,ปัญหามักเกิดจากการสื่อสารไม่ชัด การฝึกตั้งคำถามหรือเขียน Prompt คือก้าวแรกของการแก้ปัญหา,,
9,การตีความจากกรณีศึกษา,จากกรณี “กะทิ” เราเรียนรู้อะไรได้เกี่ยวกับการใช้ AI เพื่อพัฒนาทักษะมนุษย์,AI ใช้แทนมนุษย์ได้ในทุกงาน,AI ช่วยพัฒนา Soft Skills ได้ หากออกแบบให้เรียนรู้เชิงปฏิสัมพันธ์,AI ควรใช้เฉพาะในด้านเทคนิค,AI ทำให้คนพึ่งพาเทคโนโลยีเกินไป,B,ตัวอย่าง “กะทิ” แสดงให้เห็นว่า AI สามารถเสริมทักษะการคิดและการสื่อสารได้จริง,,
10,มุมมองเชิงปรัชญา,ข้อคิดจากไฮเดกเกอร์เกี่ยวกับเทคโนโลยีเตือนเราว่าอะไร,เทคโนโลยีทำลายสิ่งแวดล้อม,เทคโนโลยีอาจเปลี่ยนแก่นแท้ของความเป็นมนุษย์ ทำให้เรามองทุกสิ่งเป็นเพียงเครื่องมือ,เทคโนโลยีควรถูกควบคุมโดยกฎหมายเท่านั้น,เทคโนโลยีไม่มีผลต่อความเป็นมนุษย์,B,ไฮเดกเกอร์เตือนว่าการพึ่งพาเทคโนโลยีมากเกินไปอาจทำให้เราสูญเสียความเป็นมนุษย์,,
10,การใช้ AI อย่างชาญฉลาด,ผู้ใช้ควรทำสิ่งใดเพื่อใช้ AI อย่างชาญฉลาดและมีความรับผิดชอบ,เก็บข้อมูลการใช้งาน เช่น Prompt และเวอร์ชันของ AI ที่ใช้,ใช้โดยไม่สนใจผลลัพธ์,ให้ AI ทำงานทั้งหมดแทน,ใช้ AI โดยไม่เปิดเผยแหล่งที่มา,A,การเก็บข้อมูลการใช้งานช่วยให้ตรวจสอบความโปร่งใสและรับผิดชอบต่อผลลัพธ์ได้,,
10,สิทธิในทรัพย์สินทางปัญญา,เหตุใดผลงานที่สร้างโดย AI ล้วนๆ จึงไม่ได้รับลิขสิทธิ์,เพราะ AI ยังไม่เป็นที่ยอมรับในวงการศิลปะ,เพราะกฎหมายให้สิทธิ์เฉพาะมนุษย์ที่ใช้ความพยายามสร้างสรรค์งาน,เพราะ AI ไม่จ่ายภาษี,เพราะไม่สามารถพิสูจน์ผู้สร้างได้,B,ลิขสิทธิ์มอบให้เฉพาะมนุษย์ที่มี “เจตนาและความพยายามสร้างสรรค์”,,
10,จริยธรรมและการตีพิมพ์,การใช้ AI ในการเขียนบทความวิชาการอย่างมีจริยธรรม ควรทำอย่างไร,ห้ามใช้ AI ทุกกรณี,ใช้ได้แต่ต้องระบุให้ชัดว่าช่วยในส่วนใด,ใช้ได้โดยไม่ต้องประกาศ,ให้ AI เขียนแทนทั้งหมด,B,ผู้เขียนสามารถใช้ AI ช่วยในบางขั้นตอน แต่ต้องเปิดเผยวิธีการใช้อย่างโปร่งใส,,
10,หลักการสำคัญของกฎหมาย AI,ข้อใด “ไม่ใช่” ประเด็นหลักของกฎหมาย AI ที่กำลังพัฒนา,การคุ้มครองข้อมูลส่วนบุคคล,การป้องกันอคติและการบิดเบือนคำตอบ,การส่งเสริมการใช้ AI อย่างมีความรับผิดชอบ,การแบนการใช้ AI ในทุกกรณี,D,ไม่มีประเทศใดออกกฎหมายห้ามใช้ AI แต่ส่งเสริมให้ใช้อย่างมีจริยธรรม,,
10,กฎหมายในไทย,หน่วยงานใดของไทยกำลังพัฒนากรอบกฎหมาย AI,สำนักงานสถิติแห่งชาติ,สำนักงานพัฒนาธุรกรรมทางอิเล็กทรอนิกส์ (ETDA),สำนักงานนวัตกรรมแห่งชาติ (NIA),กระทรวงศึกษาธิการ,B,ETDA เป็นหน่วยงานหลักในการกำหนดกรอบกฎหมาย AI และทำประชาพิจารณ์แล้ว,,
10,อาชีพในอนาคต,เหตุใด AI ยังไม่สามารถแทนที่ครูได้ทั้งหมด,เพราะ AI ยังไม่ฉลาดพอ,เพราะครูมีบทบาทเกินกว่าการถ่ายทอดความรู้ เช่น การให้แรงบันดาลใจและความเข้าใจมนุษย์,เพราะกฎหมายห้าม,เพราะนักเรียนไม่ชอบใช้เทคโนโลยี,B,บทบาทของครูมีมิติทางอารมณ์ จริยธรรม และมนุษยสัมพันธ์ที่ AI ยังทำแทนไม่ได้,,
10,การกำกับดูแล AI,กฎหมายใดของสหภาพยุโรป (EU) เป็นต้นแบบการกำกับดูแล AI ที่ครอบคลุมที่สุด,Digital Service Act,EU AI Act,GDPR 2.0,European Data Law,B,EU AI Act เป็นกฎหมายต้นแบบที่กำหนดกรอบการพัฒนาและใช้ AI อย่างครอบคลุม,,
10,Agentic AI,Agentic AI แตกต่างจาก Chatbot ทั่วไปอย่างไร,ต้องมีคนสั่งงานตลอดเวลา,ทำงานอัตโนมัติเป็นกระบวนการครบวงจรโดยไม่ต้องสั่งทีละขั้น,ใช้เฉพาะงานแปลภาษา,ไม่มีความสามารถเชื่อมต่อระบบอื่น,B,Agentic AI สามารถทำงานเป็นลำดับต่อเนื่อง เช่น วิเคราะห์–สรุป–รายงาน ได้เอง,,
10,ผลกระทบต่อทักษะมนุษย์,ความกังวลเรื่อง “Critical Thinking ถดถอย” เกิดจากอะไร,คนใช้ AI เพื่อแก้ปัญหาที่ยากเกินไป,การพึ่งพา AI สร้างเนื้อหาแทนการคิดวิเคราะห์เอง,การเขียน Prompt ผิด,การใช้ข้อมูลเก่าฝึก AI,B,เมื่อ AI ทำให้เราคิดน้อยลง ความสามารถในการวิเคราะห์เชิงลึกของมนุษย์อาจลดลง,,
10,แนวโน้มของ AI,ปัจจัยใดเป็นสาเหตุให้เกิดความกังวลเกี่ยวกับ Generative AI มากขึ้นในปัจจุบัน,การที่ AI ยังไม่สามารถคิดเองได้,การที่ AI เริ่มทำงานแทนมนุษย์ในกระบวนการซับซ้อนมากขึ้น,การที่ AI ใช้งานยากเกินไป,การที่ AI มีราคาสูง,B,การพัฒนา Agentic AI ทำให้ AI เริ่มทำงานอัตโนมัติแทนมนุษย์ได้หลายขั้นตอน,,
10,การตั้งคำถามที่ถูกต้อง,ผู้ใช้ AI ที่ “ชาญฉลาด” ควรถามคำถามใดมากที่สุดก่อนเริ่มใช้งาน,AI จะทำงานได้เร็วแค่ไหน,เราควรให้ AI ทำอะไร และไม่ควรทำอะไร เพื่ออะไร,โมเดลไหนแม่นที่สุด,ใช้ AI แล้วประหยัดเวลาเท่าไร,B,การใช้ AI อย่างมีสติเริ่มจากการเข้าใจเป้าหมายและขอบเขตการใช้งาน,,
10,กฎหมายลิขสิทธิ์ในสหรัฐฯ,กฎหมาย Generative AI Copyright Disclosure Act มีเป้าหมายหลักคืออะไร,จำกัดการเข้าถึง AI,บังคับให้บริษัทเปิดเผยข้อมูลลิขสิทธิ์ที่ใช้ฝึก AI,ห้ามสร้างภาพด้วย AI,ยกเลิกการคุ้มครองผลงานมนุษย์,B,เพื่อความโปร่งใส บริษัทต้องเปิดเผยว่ามีผลงานใดถูกใช้ในการเทรน AI,,
10,เป้าหมายสูงสุดของการใช้ AI,จากบทเรียนนี้ จุดหมายสูงสุดของการใช้ AI คืออะไร,ให้ AI แทนแรงงานมนุษย์,เพิ่มผลิตภาพอย่างเดียว,ใช้ AI เพื่อทำให้มนุษย์ฉลาดขึ้นและเข้าใจโลกดีขึ้น,ใช้เพื่อสร้างความบันเทิง,C,เป้าหมายคือการใช้ AI เพื่อเสริมศักยภาพของมนุษย์ ไม่ใช่ลดคุณค่าของมนุษย์,,
